ph_level,chlorine,color,TDS,CFU,algae,Potability
6.36997353,9.066829968,,0,,,0
6.601407395,7.173229426,,0,,,0
5.651933841,7.85785627,,0,,,0
7.606066882,6.356555064,,0,,,0
2.97442941,2.498596721,,0,,,1
,7.325055364,,0,,,1
,0.352,,0,,,1
8.111101031,9.685390204,,0,,,1
7.116132606,5.402654753,,0,,,1
5.280292296,5.971385389,,0,,,1
,9.990332197,,0,,,1
9.808258179,9.752750872,,0,,,1
,7.271684606,,0,,,1
8.018831607,9.674860449,,0,,,1
6.603640717,6.45214087,,0,,,1
6.450805743,7.306447324,,0,,,1
6.26637841,8.508750972,,0,,,1
,5.563067208,,0,,,1
5.161878763,5.196132621,,0,,,1
6.98440553,8.263803917,,0,,,1
6.791992649,6.61443797,,0,,,1
8.30922771,8.343510207,,0,,,1
5.057736411,6.411410463,,0,,,1
6.908272154,6.379970101,,0,,,1
7.243409879,8.454106777,,0,,,1
6.164480227,6.822156741,,0,,,1
9.16099754,6.819603096,,0,,,1
5.277875568,4.777124262,,0,,,1
3.975752658,6.305787651,,0,,,1
5.685216463,6.664443789,,0,,,1
6.93365391,3.11744098,,0,,,1
7.464485186,5.657812133,,0,,,1
6.071838864,3.521125217,,0,,,1
7.136102613,8.095426538,,0,,,1
,6.667286527,,0,,,1
6.328553081,7.050046536,,0,,,1
6.150595718,7.33596031,,0,,,1
,4.033933564,,0,,,1
5.508155526,5.230477276,,0,,,1
4.761105185,7.936652409,,0,,,1
10.49074403,12.62689974,,0,,,1
6.676137319,5.809435939,,0,,,1
7.973307535,5.354516205,,0,,,1
7.352146038,8.219240345,,0,,,1
6.990800831,5.292450113,,0,,,1
5.468360932,5.446562741,,0,,,1
7.835906989,8.137483669,,0,,,1
2.538115773,5.014022812,,0,,,1
8.423084472,11.10162811,,0,,,1
7.617014109,6.508853439,,0,,,1
7.617033494,2.855789795,,0,,,1
5.429334842,5.714731299,,0,,,1
,3.758833182,,0,,,1
5.495975999,7.471727772,,0,,,1
5.092757239,1.390870905,,0,,,1
6.252810211,6.489931492,,0,,,1
6.747415283,2.39798499,,0,,,1
6.640862809,6.642337169,,0,,,1
,7.929303294,,0,,,1
7.300990131,8.253015297,,0,,,1
5.498514693,6.707094592,,0,,,1
5.652501287,3.523713941,,0,,,1
6.164927293,4.39883127,,0,,,1
7.851925692,7.741975289,,0,,,1
7.22168944,7.823612289,,0,,,1
6.578083891,5.071156813,,0,,,1
7.859489939,7.519690678,,0,,,1
6.073684981,9.128422114,,0,,,1
,4.484021278,,0,,,1
6.407963336,4.613721484,,0,,,1
8.64664295,9.959355418,,0,,,1
7.184697763,7.83232039,,0,,,1
6.93208503,6.521955498,,0,,,1
6.174750579,10.860295,,0,,,1
9.54025224,11.99429022,,0,,,1
6.888842932,8.003186613,,0,,,1
8.174186267,4.726912286,,0,,,1
8.756926859,6.454876484,,0,,,1
4.740056688,4.01344441,,0,,,1
8.764495619,8.043354127,,0,,,1
7.899451562,6.907202816,,0,,,1
7.40265315,7.63237016,,0,,,1
5.800034177,6.106764784,,0,,,1
7.089184187,7.471614406,,0,,,1
7.852206664,9.616222697,,0,,,1
4.9456947,4.433724763,,0,,,1
9.77693205,9.603302351,,0,,,1
5.15348864,9.296114014,,0,,,1
6.884981084,9.686434798,,0,,,1
7.608750191,5.955008397,,0,,,1
,4.46567696,,0,,,1
4.901906856,8.306960458,,0,,,1
5.711212506,7.954721153,,0,,,1
7.476689512,9.611598558,,0,,,1
7.033495055,9.027056983,,0,,,1
,10.88674189,,0,,,1
,10.08877148,,0,,,1
8.655298873,7.271299467,,0,,,1
,8.199090412,,0,,,1
8.304334653,11.44846933,,0,,,1
7.717076952,6.987854135,,0,,,1
7.555822759,7.868878309,,0,,,1
4.881729594,7.264677555,,0,,,1
8.311271181,9.820473297,,0,,,1
3.800431282,7.729645332,,0,,,1
4.08359488,1.920271449,,0,,,1
,6.705210878,,0,,,1
4.865069696,5.839218685,,0,,,1
9.624726886,9.883945512,,0,,,1
5.188776875,6.318063039,,0,,,1
7.842979001,9.888402991,,0,,,1
5.916930488,6.774609743,,0,,,1
5.72968912,5.340088453,,0,,,1
5.678220967,7.145335458,,0,,,1
7.38658182,8.426161104,,0,,,1
7.519227463,6.568657941,,0,,,1
7.446225785,4.532979039,,0,,,1
7.753936118,7.984039196,,0,,,1
9.159660477,10.11046223,,0,,,1
7.496990927,3.440880124,,0,,,1
7.542300167,4.344706918,,0,,,1
7.15905299,10.189528,,0,,,1
,10.18534822,,0,,,1
5.844673796,8.881111782,,0,,,1
,8.25597109,,0,,,1
5.258414737,3.833901837,,0,,,1
7.420640789,6.727918857,,0,,,1
7.074251444,7.861469473,,0,,,1
8.189213851,12.2463941,,0,,,1
7.744130994,8.040760159,,0,,,1
8.289857906,5.533208318,,0,,,1
8.025220021,7.669540026,,0,,,1
8.848927372,5.399012624,,0,,,1
6.438421804,5.77593291,,0,,,1
,7.018990028,,0,,,1
8.205550719,6.839622493,,0,,,1
8.310373672,9.34562133,,0,,,1
,8.643088654,,0,,,1
7.833970824,4.300509255,,0,,,1
8.142660401,7.446877056,,0,,,1
5.896432475,7.536805721,,0,,,1
,6.326534003,,0,,,1
4.3107015,5.607450056,,0,,,1
7.895769121,9.34147523,,0,,,1
6.862995092,6.149493862,,0,,,1
6.30476863,5.210780443,,0,,,1
6.578680569,6.248929383,,0,,,1
8.96724411,4.90957289,,0,,,1
,9.006795749,,0,,,1
7.423088086,6.374708984,,0,,,1
9.166758133,12.22717528,,0,,,1
8.468694415,11.93044797,,0,,,1
6.48615266,3.267984092,,0,,,1
4.439095783,2.386653494,,0,,,1
7.79278353,10.58550138,,0,,,1
7.205218264,8.323040622,,0,,,1
6.569053876,6.76511788,,0,,,1
,8.422475923,,0,,,1
4.29168773,8.603296502,,0,,,1
,8.988476975,,0,,,1
4.921093903,6.406814395,,0,,,1
6.727185265,6.952008033,,0,,,1
5.757088957,9.178560477,,0,,,1
5.842359064,4.179107963,,0,,,1
8.848103019,9.681154303,,0,,,0
5.866250668,4.868479989,,0,,,0
6.020995363,7.94480245,,0,,,0
7.529929503,5.029568518,,0,,,0
6.649705311,5.254959291,,0,,,0
5.097786226,9.128797717,,0,,,0
6.483994508,7.301735496,,0,,,0
,4.384357707,,0,,,0
5.669699209,8.808246918,,0,,,0
8.127710424,6.310902368,,0,,,0
9.106916915,2.102690991,,0,,,0
7.575757884,8.109311854,,0,,,0
8.246369054,6.096360029,,0,,,0
2.945469061,10.59739483,,0,,,0
4.964070342,9.725321293,,0,,,0
4.99139689,8.260928446,,0,,,0
5.04562573,10.12033402,,0,,,0
,6.237135145,,0,,,0
11.06945629,4.047620471,,0,,,0
5.775330889,7.261810761,,0,,,0
9.012100313,7.625640811,,0,,,0
4.031610444,8.18081336,,0,,,0
7.882123947,6.476056909,,0,,,0
8.759488715,5.687072313,,0,,,0
6.653649515,8.289306745,,0,,,0
,8.296497385,,0,,,0
4.473882085,6.369370882,,0,,,0
9.349469962,6.173823145,,0,,,0
6.862936026,6.611543403,,0,,,0
8.261405952,4.925015362,,0,,,0
8.860324242,6.519062894,,0,,,0
7.49651068,8.494115369,,0,,,0
10.16417334,3.99217136,,0,,,0
,7.709710507,,0,,,0
6.039823242,7.723304587,,0,,,0
,9.777807381,,0,,,0
6.057904774,6.537028224,,0,,,0
8.005016372,4.339310242,,0,,,0
,8.021803498,,0,,,0
7.038347517,8.229992839,,0,,,0
,6.913500541,,0,,,0
8.237091874,5.41397794,,0,,,0
6.574083864,6.212264735,,0,,,0
7.33810761,7.467623829,,0,,,0
4.851103882,6.340534135,,0,,,0
6.917920216,7.995890069,,0,,,0
6.709336439,7.692413006,,0,,,0
6.894050879,5.194783894,,0,,,0
9.864727092,6.908571954,,0,,,0
,4.312761964,,0,,,0
8.039696863,8.293018015,,0,,,0
9.824706476,3.124832555,,0,,,0
10.88730499,4.656537749,,0,,,0
9.831401691,6.566928594,,0,,,0
6.528479453,6.083267856,,0,,,0
4.09141145,7.254980811,,0,,,0
,6.476583882,,0,,,0
,6.7026716,,0,,,0
,7.458969894,,0,,,0
6.175164949,10.89666275,,0,,,0
8.736126384,10.32655757,,0,,,0
8.240945815,9.367419403,,0,,,0
9.152284709,7.04232643,,0,,,0
,6.445280106,,0,,,0
6.317576554,5.690078271,,0,,,0
5.692124157,6.682691502,,0,,,0
,3.929623912,,0,,,0
,6.627704891,,0,,,0
7.191493719,5.427532729,,0,,,0
7.381108534,5.493514236,,0,,,0
6.17251737,7.722560987,,0,,,0
9.076317994,5.02002691,,0,,,0
8.85411954,5.69606391,,0,,,0
6.768060049,5.332099117,,0,,,0
,4.438196616,,0,,,0
8.543216837,2.726765626,,0,,,0
9.564853066,6.253179732,,0,,,0
5.49978773,6.570596052,,0,,,0
5.195920669,8.407449954,,0,,,0
7.283913577,9.502809435,,0,,,0
5.872439859,9.690213096,,0,,,0
5.735723555,7.728601254,,0,,,0
6.158424006,9.771211536,,0,,,0
7.294364433,5.311112032,,0,,,0
7.054266774,8.727110118,,0,,,0
,6.490994017,,0,,,0
3.148712285,8.279275414,,0,,,0
5.665266377,8.312484093,,0,,,0
8.310938776,8.832389881,,0,,,0
7.096098311,5.379860573,,0,,,0
7.957113516,8.171994841,,0,,,0
7.400238581,6.286357794,,0,,,0
9.734619708,4.745970266,,0,,,0
8.037761108,7.307410957,,0,,,0
,7.287604793,,0,,,0
5.681810748,5.651588765,,0,,,0
8.394509585,4.724373099,,0,,,0
8.528292138,7.676323151,,0,,,0
6.238053654,7.08537701,,0,,,0
5.870615501,8.494235192,,0,,,0
6.433726195,6.533468857,,0,,,0
6.069363894,9.387522328,,0,,,0
6.660461917,11.29939021,,0,,,0
7.506111457,5.71431171,,0,,,0
5.895145558,7.90576867,,0,,,0
6.449236657,10.90868669,,0,,,0
8.550525459,2.654490954,,0,,,0
7.12263744,4.425026226,,0,,,0
8.558663124,6.608099752,,0,,,0
4.624304291,8.297074094,,0,,,0
,6.08432483,,0,,,0
6.091382724,8.927043243,,0,,,0
9.658661976,7.050728842,,0,,,0
8.115624507,6.046110608,,0,,,0
,7.669132348,,0,,,0
6.914868152,7.771205679,,0,,,0
7.337924402,6.844850276,,0,,,0
7.766114454,7.925886801,,0,,,0
8.433974836,8.418958241,,0,,,0
6.891549222,6.866434553,,0,,,0
5.946160789,8.93974815,,0,,,0
6.363836378,9.765920759,,0,,,0
5.331799285,7.146139714,,0,,,0
,7.558162034,,0,,,0
8.466013448,6.668868088,,0,,,0
7.426274011,5.101158421,,0,,,0
11.21913474,3.074316127,,0,,,0
5.708517435,8.288504922,,0,,,0
6.559627885,7.761108314,,0,,,0
5.606315226,8.548754211,,0,,,0
,6.790897373,,0,,,0
,5.588012812,,0,,,0
,8.569451242,,0,,,0
7.539337776,9.507584645,,0,,,0
8.849702725,5.182435715,,0,,,0
7.682762474,6.672340965,,0,,,0
,7.032642617,,0,,,0
6.448191032,8.727866524,,0,,,0
10.19941269,7.940595236,,0,,,0
7.76618666,6.02681657,,0,,,0
,8.779726262,,0,,,0
9.756577628,7.149052944,,0,,,0
,3.713593556,,0,,,0
6.406797813,7.462757885,,0,,,0
,8.524370962,,0,,,0
8.445219159,6.179855165,,0,,,0
4.137044913,8.652210468,,0,,,0
7.675913621,8.407497057,,0,,,0
,6.502257263,,0,,,0
5.70110097,9.536011426,,0,,,0
6.376576427,6.669920258,,0,,,0
5.517737316,10.52585777,,0,,,0
3.854617678,7.75350238,,0,,,0
7.558076302,11.22439457,,0,,,0
7.387433763,9.273679482,,0,,,0
7.763415107,8.344391016,,0,,,0
,7.226877906,,0,,,0
7.509350205,8.815844633,,0,,,0
,8.051538022,,0,,,0
5.057270546,6.25089349,,0,,,0
5.830542049,8.433096578,,0,,,0
5.859690474,6.54168146,,0,,,0
8.891674051,3.409575836,,0,,,0
10.15421907,4.711350413,,0,,,0
,3.646847512,,0,,,0
7.683156515,9.914965569,,0,,,0
7.455541163,8.20410214,,0,,,0
,8.299339281,,0,,,0
4.81183249,7.569543693,,0,,,0
5.720136479,8.253966478,,0,,,0
9.961503137,9.160739639,,0,,,0
3.230973106,6.83595144,,0,,,0
10.18843265,9.840540425,,0,,,0
6.262907282,7.80439076,,0,,,0
7.399811394,8.711705729,,0,,,0
9.271668544,5.766780236,,0,,,0
4.704183667,8.987042737,,0,,,0
8.65479265,6.164048564,,0,,,0
8.018771949,6.491360268,,0,,,0
8.189363356,6.007956224,,0,,,0
9.341091803,6.113973912,,0,,,0
,5.905206999,,0,,,0
4.89196004,7.84706647,,0,,,0
6.056817845,9.507303262,,0,,,0
5.655117422,6.391438921,,0,,,0
7.890263353,7.14135963,,0,,,0
11.90773983,5.878992533,,0,,,0
8.811472248,10.52055501,,0,,,0
4.12658131,6.489951186,,0,,,0
5.735358659,5.073073966,,0,,,0
8.000775801,8.323329912,,0,,,0
8.77504747,4.751004539,,0,,,0
8.303831038,7.108973653,,0,,,0
5.082241432,9.111721943,,0,,,0
5.813546488,6.536992176,,0,,,0
3.422394164,8.214713559,,0,,,0
5.913374864,6.15909513,,0,,,0
6.78302374,9.332861242,,0,,,0
6.836059947,6.712854186,,0,,,0
4.884388229,8.440399978,,0,,,0
8.331553235,3.923239294,,0,,,0
7.819659154,7.093310282,,0,,,0
5.428356914,7.967085789,,0,,,0
4.556656719,9.46128508,,0,,,0
7.333003447,6.346378214,,0,,,0
7.114386719,6.176786259,,0,,,0
6.376950464,5.433802468,,0,,,0
9.338235018,6.665873261,,0,,,0
,6.317654427,,0,,,0
8.93387761,8.12826238,,0,,,0
10.60058999,6.112819083,,0,,,0
6.838816707,9.624699427,,0,,,0
5.600876517,9.753766228,,0,,,0
6.102533306,7.15534378,,0,,,0
6.490922996,6.06011893,,0,,,0
8.50697907,6.456555757,,0,,,0
7.413288341,6.309195827,,0,,,0
,2.562255458,,0,,,0
7.586235788,5.739025428,,0,,,0
7.103348375,8.211762262,,0,,,0
6.153495924,7.153803397,,0,,,0
2.376768076,9.97480788,,0,,,0
7.514835666,7.417040992,,0,,,0
7.445189293,9.248499178,,0,,,0
4.835297728,5.56017947,,0,,,0
8.376279725,7.100523371,,0,,,0
7.945909069,4.745340497,,0,,,0
8.727778876,3.830238422,,0,,,0
6.089430846,8.888347449,,0,,,0
7.172323075,6.55710482,,0,,,0
8.332953485,4.275693047,,0,,,0
,8.673483138,,0,,,0
4.563370643,7.499916848,,0,,,0
,7.975630924,,0,,,0
3.676844993,12.65336202,,0,,,0
,8.24782761,,0,,,0
7.889079735,7.296281894,,0,,,0
5.525768545,8.306926277,,0,,,0
4.858055602,7.689304574,,0,,,0
3.272820098,11.99601512,,0,,,0
7.117578658,6.387037208,,0,,,0
7.822257363,5.283593552,,0,,,0
4.334057806,8.603926762,,0,,,0
,10.13012504,,0,,,0
8.839583902,7.717662268,,0,,,0
5.290666877,9.272066267,,0,,,0
7.873271693,3.715065352,,0,,,0
7.148440932,4.737825631,,0,,,0
6.453605209,7.626529611,,0,,,0
,6.799940085,,0,,,1
5.654118943,7.283454217,,0,,,1
7.650683237,8.927896393,,0,,,1
6.418203057,7.396472119,,0,,,1
6.848000113,7.339173311,,0,,,1
6.991685153,2.648389907,,0,,,1
5.924799469,6.900029881,,0,,,1
7.526680395,6.616367521,,0,,,1
,10.00021776,,0,,,1
5.324641431,8.403316437,,0,,,1
9.038326069,5.573277339,,0,,,1
5.945988643,7.894120347,,0,,,1
6.195086858,9.112558176,,0,,,1
9.062822325,5.649970633,,0,,,1
7.137428697,7.304928195,,0,,,1
6.232010556,8.560039324,,0,,,1
7.780868679,6.14609844,,0,,,1
7.150046115,8.606774255,,0,,,1
4.574124682,8.191827054,,0,,,1
6.179312078,8.063334619,,0,,,1
5.566328463,8.011549699,,0,,,1
,7.187021658,,0,,,1
7.185167714,6.691069586,,0,,,1
,8.399729962,,0,,,1
6.990452677,7.2488667,,0,,,1
5.810742057,7.874166461,,0,,,1
7.444165852,7.23830152,,0,,,1
4.374877632,8.898436158,,0,,,1
6.602539772,6.581327181,,0,,,1
6.857493758,6.627059043,,0,,,1
,7.960132906,,0,,,1
6.789820821,5.166942295,,0,,,1
8.560349291,7.453900171,,0,,,1
,6.337137942,,0,,,1
8.277058198,5.128732541,,0,,,1
,6.133935144,,0,,,1
6.921257043,6.978993269,,0,,,1
5.63692356,6.918726503,,0,,,1
6.607503311,9.577820263,,0,,,1
4.95141352,8.985571803,,0,,,1
5.913132933,7.04182775,,0,,,1
,6.365468784,,0,,,1
5.796236902,8.408831552,,0,,,1
5.039673104,7.7598434,,0,,,1
6.163519015,8.240831774,,0,,,1
6.339142826,8.095991372,,0,,,1
7.610672776,6.654331842,,0,,,1
5.782079034,9.270066163,,0,,,1
6.451503543,6.19687649,,0,,,1
,8.097301683,,0,,,1
6.9204487,8.49378432,,0,,,1
6.549187601,7.960190044,,0,,,1
6.393231345,7.329998902,,0,,,1
6.100245391,7.542775332,,0,,,1
6.35943131,9.000395498,,0,,,1
6.272474991,9.734512546,,0,,,1
,8.392832051,,0,,,1
7.493843861,7.198434576,,0,,,1
7.635264692,7.156737918,,0,,,1
9.097617417,7.634362144,,0,,,1
8.040144167,8.136930576,,0,,,1
7.296908882,6.550096293,,0,,,1
8.226808034,6.863927058,,0,,,1
8.014183072,7.71444656,,0,,,1
9.252893397,5.784975793,,0,,,1
7.288112707,7.668510398,,0,,,1
4.865444268,7.473070208,,0,,,1
4.762828659,6.841720702,,0,,,1
5.141506877,5.841749874,,0,,,1
4.886379804,8.370179299,,0,,,1
9.454119448,5.407691662,,0,,,1
7.000523221,6.280886805,,0,,,1
8.32398215,7.076944002,,0,,,1
6.643158712,6.791509363,,0,,,1
,8.930329975,,0,,,1
6.758656471,6.783660242,,0,,,1
8.628893415,6.289036105,,0,,,1
9.794717849,5.992480374,,0,,,1
5.376078292,9.649943358,,0,,,1
5.603325961,7.6313458,,0,,,1
8.592417714,8.17235627,,0,,,1
7.266781486,6.043959345,,0,,,1
8.064652809,6.369175394,,0,,,1
,8.183988309,,0,,,1
6.336456502,8.199318453,,0,,,1
6.166348223,6.760220715,,0,,,1
4.533399114,7.074906687,,0,,,1
8.951652135,3.016032603,,0,,,1
7.210773702,7.352940592,,0,,,1
4.238282525,8.180874178,,0,,,1
8.264090516,5.830685294,,0,,,1
7.893312711,8.037399954,,0,,,1
4.85558776,9.829674656,,0,,,1
5.230453969,6.308729513,,0,,,1
7.017295399,5.216280116,,0,,,1
4.941972157,8.031864863,,0,,,1
9.638222268,6.849401309,,0,,,1
7.33739985,7.127077798,,0,,,1
,7.293822809,,0,,,1
,7.22106792,,0,,,1
8.257596525,6.230581825,,0,,,1
8.31526762,7.053503329,,0,,,1
,9.981200456,,0,,,1
7.171593555,7.69767485,,0,,,1
6.941278904,7.140121953,,0,,,1
,5.083865925,,0,,,1
6.888547603,6.579328071,,0,,,1
6.833111019,7.942857153,,0,,,1
8.247958056,5.378285961,,0,,,1
8.9223798,8.105638488,,0,,,1
7.356056778,7.395529683,,0,,,1
,9.030439938,,0,,,1
9.752703227,7.978043984,,0,,,1
6.844141767,6.459987322,,0,,,1
6.910765112,8.045869831,,0,,,1
8.801846046,6.701766574,,0,,,1
6.283103588,9.364361168,,0,,,1
6.35403811,7.567418626,,0,,,1
5.92876734,8.986862678,,0,,,1
6.823642006,8.120631351,,0,,,1
7.342231249,5.268807204,,0,,,1
7.146019716,6.652035492,,0,,,1
5.089387791,8.424877818,,0,,,1
8.594217251,5.924459987,,0,,,1
8.149437298,7.384126121,,0,,,1
9.271578533,8.045991283,,0,,,1
7.021617481,6.845743997,,0,,,1
7.833361001,8.34166977,,0,,,1
6.643734376,8.754110049,,0,,,1
6.761413709,8.723064212,,0,,,1
7.243482154,6.497200835,,0,,,1
7.990658239,7.510775727,,0,,,1
7.612516823,7.982595216,,0,,,1
6.080992869,7.624238583,,0,,,1
7.888424515,8.173474688,,0,,,1
6.658833572,7.071299152,,0,,,1
,5.800340045,,0,,,1
7.22299756,5.864716709,,0,,,1
,7.423192117,,0,,,1
6.427720561,7.696751399,,0,,,1
5.023380784,7.58802134,,0,,,1
,6.116863368,,0,,,1
8.163999618,5.412481385,,0,,,1
,7.104365819,,0,,,1
5.272156459,9.013016218,,0,,,1
6.903074331,7.048017331,,0,,,1
7.466558358,5.436264152,,0,,,1
7.397650663,8.076995436,,0,,,1
,5.796570971,,0,,,1
,6.026303861,,0,,,1
5.53953369,9.827309049,,0,,,1
7.376161138,6.602451653,,0,,,1
9.318613916,7.597451675,,0,,,1
6.701940912,6.390966016,,0,,,1
5.547576263,9.586090231,,0,,,1
9.001822865,6.473673833,,0,,,1
9.130768887,6.011964238,,0,,,1
4.07792047,10.75846439,,0,,,1
7.125211076,7.45874145,,0,,,1
13.54124024,6.756054798,,0,,,0
7.171223723,5.762522398,,0,,,0
,7.809251156,,0,,,0
6.9777441,6.609706248,,0,,,0
6.35716672,6.154447915,,0,,,0
,7.018066793,,0,,,0
8.339436757,6.976313539,,0,,,0
6.27695651,6.748702483,,0,,,0
10.94747264,7.279137186,,0,,,0
9.871791232,8.660268825,,0,,,0
4.317187354,6.888135538,,0,,,0
4.227537386,6.932557933,,0,,,0
4.140077139,7.754532621,,0,,,0
5.349997297,8.217819408,,0,,,0
7.578014308,6.192652936,,0,,,0
7.710137891,8.212234308,,0,,,0
8.330743319,7.436213729,,0,,,0
6.510972335,6.559697826,,0,,,0
,6.329952096,,0,,,0
6.934310583,6.04550287,,0,,,0
8.618653849,6.39993325,,0,,,0
8.460963964,5.478275704,,0,,,0
4.004248333,6.868438407,,0,,,0
3.762097646,8.72558214,,0,,,0
3.795132905,6.481018908,,0,,,0
5.660736311,6.262932865,,0,,,0
9.396148399,7.391299312,,0,,,0
13.34988856,6.717972617,,0,,,0
,6.462945841,,0,,,0
7.817901281,6.373737432,,0,,,0
,4.987537147,,0,,,0
1.431781555,6.214772832,,0,,,0
6.970036694,7.412765411,,0,,,0
10.85186035,7.701931717,,0,,,0
6.58800729,6.780936115,,0,,,0
9.00435217,6.124095174,,0,,,0
,6.720473279,,0,,,0
4.328282516,7.42589408,,0,,,0
7.417823927,4.598669852,,0,,,0
3.261669787,7.929539482,,0,,,0
,6.407733064,,0,,,0
7.928831289,6.291798027,,0,,,0
7.975329901,7.002191994,,0,,,0
9.504157788,7.467684855,,0,,,0
5.158722568,7.572175377,,0,,,0
3.923473633,7.000875427,,0,,,0
,7.145701659,,0,,,0
5.849778285,6.574957586,,0,,,0
5.890870359,7.401366802,,0,,,0
5.963479205,6.221292,,0,,,0
6.106759636,8.316897374,,0,,,0
6.898932482,6.884918383,,0,,,0
8.091812332,6.725680184,,0,,,0
7.611982389,5.2242563,,0,,,0
8.886979332,8.808963365,,0,,,0
6.532097274,6.641543445,,0,,,0
7.833980482,6.246502455,,0,,,0
11.56316906,6.495619339,,0,,,0
6.782868548,7.200358355,,0,,,0
8.28876546,6.385510464,,0,,,0
0.97557799,7.615583377,,0,,,0
7.528980405,6.305472317,,0,,,0
9.764658134,9.334632093,,0,,,0
10.19166524,6.524476299,,0,,,0
2.92517432,7.670149486,,0,,,0
,7.966300205,,0,,,0
6.657793591,6.734228068,,0,,,0
7.00523014,7.351021452,,0,,,0
,7.760027276,,0,,,0
6.227841922,8.247332932,,0,,,0
6.392760459,5.906405486,,0,,,0
6.088022489,7.698581723,,0,,,0
3.961389047,8.005631016,,0,,,0
4.275159673,6.525202657,,0,,,0
7.301903491,7.554047401,,0,,,0
10.89348473,7.659830109,,0,,,0
6.79809746,7.051813575,,0,,,0
11.49670245,7.235224038,,0,,,0
5.808238634,7.368819182,,0,,,0
,7.333212178,,0,,,0
5.679330465,7.53859213,,0,,,0
7.783305613,6.548497478,,0,,,0
6.316470521,8.149177522,,0,,,0
8.605374455,7.409956813,,0,,,0
,8.523670576,,0,,,0
7.057552646,7.312352352,,0,,,0
4.850104171,7.496262513,,0,,,0
,6.464581173,,0,,,0
4.560916536,7.988231918,,0,,,0
9.130828108,6.594682307,,0,,,0
,6.444434947,,0,,,0
4.233558617,7.116809284,,0,,,0
5.571019711,8.83276203,,0,,,0
,8.315815915,,0,,,0
8.527142498,5.670027421,,0,,,0
4.570854413,8.030451669,,0,,,0
8.903733775,5.566895792,,0,,,0
9.45993051,6.790913894,,0,,,0
6.040281662,6.810977798,,0,,,0
,6.896318015,,0,,,0
4.663492192,8.72576539,,0,,,0
5.726336216,8.066654024,,0,,,0
10.93311072,7.085260756,,0,,,0
4.281522089,6.957676199,,0,,,0
7.948488372,7.098458253,,0,,,0
6.825647037,5.792424748,,0,,,0
7.285371191,9.404687307,,0,,,0
5.984941215,8.086517017,,0,,,0
5.368988344,6.416298307,,0,,,0
4.016590233,7.340595024,,0,,,0
,4.00858411,,0,,,0
7.719000805,6.935550715,,0,,,0
5.983731294,6.654372296,,0,,,0
7.732601709,7.17285087,,0,,,0
8.847880711,6.66339707,,0,,,0
7.561832948,7.583326752,,0,,,0
8.758560056,8.070254637,,0,,,0
,8.040356351,,0,,,0
3.832917409,6.475402064,,0,,,0
3.730128007,6.997171607,,0,,,0
5.801571267,6.860647372,,0,,,0
3.678431807,7.145144826,,0,,,0
5.14358748,7.988892566,,0,,,0
6.628256197,7.517905883,,0,,,0
,7.245436362,,0,,,0
3.102075565,7.821650423,,0,,,0
4.497585145,6.906347805,,0,,,0
5.584124358,7.213328663,,0,,,0
,7.13600814,,0,,,0
10.33127328,6.396364452,,0,,,0
9.130795899,7.497526377,,0,,,0
4.618850847,7.218587855,,0,,,0
6.931244178,7.222004281,,0,,,0
5.602158585,7.014528282,,0,,,0
7.520518927,7.473798523,,0,,,0
5.58246982,8.01131621,,0,,,0
7.992749619,7.218904024,,0,,,0
8.210357973,7.56798774,,0,,,0
9.901930594,5.878834626,,0,,,0
,7.036949297,,0,,,0
9.405875051,7.867309471,,0,,,0
9.58789503,6.267475696,,0,,,0
4.633202516,6.125585211,,0,,,0
6.90111102,7.928700188,,0,,,0
7.795557629,7.555320481,,0,,,0
,6.902628165,,0,,,0
0,7.897539037,,0,,,0
8.39826106,7.390924017,,0,,,0
6.255149749,8.211595059,,0,,,0
11.49685889,8.066979901,,0,,,0
,6.759980714,,0,,,0
9.347344621,7.333742136,,0,,,0
11.62114013,7.816414976,,0,,,0
10.33767086,7.899520922,,0,,,0
,6.730276517,,0,,,0
5.287982808,7.135063442,,0,,,0
7.617524134,6.952616889,,0,,,0
7.149124568,6.067812011,,0,,,0
8.651389727,6.510980113,,0,,,0
5.290004371,8.606789792,,0,,,0
5.369584181,8.065885726,,0,,,0
8.747271524,7.324498247,,0,,,0
8.040392261,6.696355791,,0,,,0
8.550427815,6.482009281,,0,,,0
7.739325711,7.813966644,,0,,,0
7.104594899,8.474123113,,0,,,0
6.988206155,6.771944512,,0,,,0
7.86978187,7.411034745,,0,,,0
8.85969604,6.519658508,,0,,,0
7.39754401,8.422000035,,0,,,0
5.174896032,7.099598946,,0,,,0
,8.381231469,,0,,,0
5.470981822,7.369649468,,0,,,0
6.711814601,6.619087921,,0,,,0
4.933106138,7.757701625,,0,,,0
6.260891634,8.14130116,,0,,,0
7.693555235,7.041440296,,0,,,0
5.622807135,6.907987009,,0,,,0
6.174884306,8.098312326,,0,,,0
5.039406776,7.194765031,,0,,,0
7.756939183,6.950541222,,0,,,0
9.809996387,7.791981983,,0,,,0
8.479592799,7.37950608,,0,,,0
8.862867931,7.131703512,,0,,,0
6.155738624,8.995896028,,0,,,0
7.287286375,6.010568766,,0,,,0
9.065894194,7.588175019,,0,,,0
9.314522392,6.437070522,,0,,,0
9.759937781,6.719256583,,0,,,0
7.985406394,6.771728798,,0,,,0
8.108350799,8.395129393,,0,,,0
8.243090986,8.315129594,,0,,,0
